name,terminology,code,term
bp_lowering,BNF,0202010B0AAABAB,Bendroflumethiazide 2.5mg tablets
bp_lowering,BNF,0202010B0AAACAC,Bendroflumethiazide 5mg tablets
bp_lowering,BNF,0202010B0AAAQAQ,Bendroflumethiazide 5mg/5ml oral suspension
bp_lowering,BNF,0202010B0AAAUAU,Bendroflumethiazide 1.25mg/5ml oral suspension
bp_lowering,BNF,0202010B0AAAXAX,Bendroflumethiazide 2.5mg/5ml oral suspension
bp_lowering,BNF,0202010B0BBAAAB,Aprinox 2.5mg tablets
bp_lowering,BNF,0202010B0BEABAB,Neo-Naclex 2.5mg tablets
bp_lowering,BNF,0202010D0AAAFAF,Chlorothiazide 500mg tablets
bp_lowering,BNF,0202010D0AAAUAU,Chlorothiazide 250mg/5ml oral suspension
bp_lowering,BNF,0202010D0AABCBC,Chlorothiazide 250mg/5ml oral solution
bp_lowering,BNF,0202010D0AABHBH,Chlorothiazide 40mg/5ml oral liquid
bp_lowering,BNF,0202010D0AABIBI,Chlorothiazide 200mg/5ml oral solution
bp_lowering,BNF,0202010D0AABJBJ,Chlorothiazide 30mg/5ml oral liquid
bp_lowering,BNF,0202010D0AABTBT,Chlorothiazide 80mg/5ml oral suspension
bp_lowering,BNF,0202010D0AABVBV,Chlorothiazide 500mg/5ml oral liquid
bp_lowering,BNF,0202010D0AABWBW,Chlorothiazide 12.5mg/5ml oral liquid
bp_lowering,BNF,0202010D0AACDCD,Chlorothiazide 225mg/5ml oral liquid
bp_lowering,BNF,0202010D0AACGCG,Chlorothiazide 5mg/5ml oral liquid
bp_lowering,BNF,0202010D0AACUCU,Chlorothiazide 143mg/5ml oral liquid
bp_lowering,BNF,0202010D0AACYCY,Chlorothiazide 250mg tablets
bp_lowering,BNF,0202010D0AADDDD,Chlorothiazide 150mg/5ml oral suspension
bp_lowering,BNF,0202010D0AADEDE,Chlorothiazide 25mg/5ml oral suspension
bp_lowering,BNF,0202010D0AADFDF,Chlorothiazide 300mg capsules
bp_lowering,BNF,0202010D0AADGDG,Chlorothiazide 200mg/5ml oral suspension
bp_lowering,BNF,0202010D0BCAAAU,Diuril 250mg/5ml oral suspension
bp_lowering,BNF,0202010F0AAAAAA,Chlortalidone 50mg tablets
bp_lowering,BNF,0202010F0AAALAL,Chlortalidone 12.5mg tablets
bp_lowering,BNF,0202010F0BBAAAA,Hygroton 50mg tablets
