terminology,code,term,code_type,RecordDate,name
ICD10,I238,Other current complications following acute myocardial infarction,,,nonfatal_myocardial_infarction
ICD10,I619,"Intracerebral haemorrhage, unspecified",,,nonfatal_stroke
ICD10,I210,Acute transmural myocardial infarction of anterior wall,,,nonfatal_myocardial_infarction
ICD10,I669,Occlusion and stenosis of unspecified cerebral artery,,,nonfatal_stroke
ICD10,I679,"Cerebrovascular disease, unspecified",,,nonfatal_stroke
ICD10,I65,"Occlusion and stenosis of precerebral arteries, not resulting in cerebral infarction",,,nonfatal_stroke
ICD10,I633,Cerebral infarction due to thrombosis of cerebral arteries,,,nonfatal_stroke
ICD10,I231,Atrial septal defect as current complication following acute myocardial infarction,,,nonfatal_myocardial_infarction
ICD10,I614,Intracerebral haemorrhage in cerebellum,,,nonfatal_stroke
ICD10,I61,Intracerebral haemorrhage,,,nonfatal_stroke
ICD10,I66,"Occlusion and stenosis of cerebral arteries, not resulting in cerebral infarction",,,nonfatal_stroke
ICD10,I612,"Intracerebral haemorrhage in hemisphere, unspecified",,,nonfatal_stroke
ICD10,I661,Occlusion and stenosis of anterior cerebral artery,,,nonfatal_stroke
SNOMED,195212005,Brainstem stroke syndrome,1,20210127,nonfatal_stroke
SNOMED,195213000,Cerebellar stroke syndrome,1,20210127,nonfatal_stroke
SNOMED,195216008,Left sided cerebral hemisphere cerebrovascular accident,1,20210127,nonfatal_stroke
SNOMED,195217004,Right sided CVA,1,20210127,nonfatal_stroke
SNOMED,230690007,CVA - Cerebrovascular accident,1,20210127,nonfatal_stroke
SNOMED,275434003,Stroke in the puerperium,1,20210127,nonfatal_stroke
SNOMED,16371781000119100,Cerebellar stroke (disorder),1,20210127,nonfatal_stroke
SNOMED,195209007,Middle cerebral artery syndrome (disorder),1,20210127,nonfatal_stroke
SNOMED,195210002,Anterior cerebral artery syndrome (disorder),1,20210127,nonfatal_stroke
SNOMED,195211003,Posterior cerebral artery syndrome (disorder),1,20210127,nonfatal_stroke
SNOMED,195212005,Brainstem stroke syndrome (disorder),1,20210127,nonfatal_stroke
SNOMED,195216008,Left sided cerebral hemisphere cerebrovascular accident (disorder),1,20210127,nonfatal_stroke
SNOMED,195217004,Right sided cerebral hemisphere cerebrovascular accident (disorder),1,20210127,nonfatal_stroke
SNOMED,230706003,Hemorrhagic cerebral infarction (disorder),1,20210127,nonfatal_stroke
SNOMED,230708002,Posterior cerebral circulation hemorrhagic infarction (disorder),1,20210127,nonfatal_stroke
SNOMED,281240008,Extension of cerebrovascular accident (disorder),1,20210127,nonfatal_stroke
SNOMED,297138001,Embolus of circle of Willis (disorder),1,20210127,nonfatal_stroke
SNOMED,444172003,Recurrent transient cerebral ischemic attack (disorder),1,20210127,nonfatal_stroke
SNOMED,230690007,Cerebrovascular accident (disorder),1,20210127,nonfatal_stroke
SNOMED,230707007,Anterior cerebral circulation hemorrhagic infarction (disorder),1,20210127,nonfatal_stroke
SNOMED,230713003,Stroke of uncertain pathology (disorder),1,20210127,nonfatal_stroke
SNOMED,230714009,Anterior circulation stroke of uncertain pathology (disorder),1,20210127,nonfatal_stroke
SNOMED,230715005,Posterior circulation stroke of uncertain pathology (disorder),1,20210127,nonfatal_stroke
SNOMED,275434003,Stroke in the puerperium (disorder),1,20210127,nonfatal_stroke
SNOMED,71444005,Cerebral thrombosis,1,20210127,nonfatal_stroke
SNOMED,75543006,Cerebral embolism,1,20210127,nonfatal_stroke
SNOMED,78569004,Posterior inferior cerebellar artery syndrome,1,20210127,nonfatal_stroke
SNOMED,95457000,Brain stem infarction,1,20210127,nonfatal_stroke
SNOMED,95460007,Cerebellar infarction,1,20210127,nonfatal_stroke
SNOMED,195185009,Cerebral infarct due to thrombosis of precerebral arteries,1,20210127,nonfatal_stroke
SNOMED,195186005,Cerebral infarction due to embolism of precerebral arteries,1,20210127,nonfatal_stroke
SNOMED,195189003,Cerebral infarction due to thrombosis of cerebral arteries,1,20210127,nonfatal_stroke
SNOMED,195190007,Cerebral infarction due to embolism of cerebral arteries,1,20210127,nonfatal_stroke
SNOMED,195200006,Carotid artery syndrome hemispheric,1,20210127,nonfatal_stroke
