name,terminology,code,term
ischaemic_heart_disease,SNOMED,59062007,Coronary stricture
ischaemic_heart_disease,SNOMED,876859003,Stenosis of anterior descending branch of left coronary artery
ischaemic_heart_disease,SNOMED,1254663008,Stenosis of distal portion of anterior descending branch of left coronary artery
ischaemic_heart_disease,SNOMED,1255266003,Stenosis of mid portion of anterior descending branch of left coronary artery
ischaemic_heart_disease,SNOMED,1255623001,Stenosis of ostium of anterior descending branch of left coronary artery
ischaemic_heart_disease,SNOMED,1255265004,Stenosis of proximal portion of anterior descending branch of left coronary artery
ischaemic_heart_disease,SNOMED,876858006,Stenosis of circumflex branch of left coronary artery
ischaemic_heart_disease,SNOMED,1255258007,Stenosis of distal portion of circumflex branch of left coronary artery 
ischaemic_heart_disease,SNOMED,1255257002,Stenosis of mid portion of circumflex branch of left coronary artery 
ischaemic_heart_disease,SNOMED,1255624007,Stenosis of ostium of circumflex branch of left coronary artery
ischaemic_heart_disease,SNOMED,1255256006,Stenosis of proximal portion of circumflex branch of left coronary artery 
ischaemic_heart_disease,SNOMED,1255264000,Stenosis of coronary intermediate artery 
ischaemic_heart_disease,SNOMED,1254664002,Stenosis of diagonal branch of anterior descending branch of left coronary artery
ischaemic_heart_disease,SNOMED,876857001,Stenosis of left coronary artery main stem 
ischaemic_heart_disease,SNOMED,1255621004,Stenosis of distal segment of left coronary artery main stem
ischaemic_heart_disease,SNOMED,1255622006,Stenosis of mid segment of left coronary artery main stem
ischaemic_heart_disease,SNOMED,1255189004,Stenosis of left posterior descending circumflex coronary arter
ischaemic_heart_disease,SNOMED,1255188007,Stenosis of left posterior lateral branch of circumflex branch of left coronary artery
ischaemic_heart_disease,SNOMED,1255187002,Stenosis of obtuse marginal branch of circumflex branch of left coronary artery
ischaemic_heart_disease,SNOMED,876856005,Stenosis of right coronary artery
ischaemic_heart_disease,SNOMED,1254659001,Stenosis of distal portion of right coronary artery
ischaemic_heart_disease,SNOMED,1254658009,Stenosis of mid portion of right coronary artery
ischaemic_heart_disease,SNOMED,1254662003,Stenosis of posterior descending branch of right coronary artery
ischaemic_heart_disease,SNOMED,1254661005,Stenosis of posterior lateral branch of right coronary artery
ischaemic_heart_disease,SNOMED,1254657004,Stenosis of proximal portion of right coronary artery
ischaemic_heart_disease,SNOMED,282006,Rupture of papillary muscle as current complication following acute myocardial infarction
ischaemic_heart_disease,SNOMED,2.85981E+14,Acute ST segment elevation myocardial infarction involving left anterior descending coronary artery
ischaemic_heart_disease,SNOMED,30277009,Myocardial infarction
ischaemic_heart_disease,SNOMED,413444003,Acute Q wave infarction - anteroseptal
ischaemic_heart_disease,SNOMED,41466009,Acute non-Q wave infarction - anteroseptal
ischaemic_heart_disease,SNOMED,418044006,Acute Q wave infarction - anterolateral
ischaemic_heart_disease,SNOMED,429391004,Acute Q wave infarction - inferior
ischaemic_heart_disease,SNOMED,59063002,Acute non-Q wave infarction - lateral
ischaemic_heart_disease,SNOMED,63670007,Acute Q wave infarction - widespread
ischaemic_heart_disease,SNOMED,64627002,Acute non-Q wave infarction - widespread
ischaemic_heart_disease,SNOMED,703165004,Cardiac rupture due to and following acute myocardial infarction
ischaemic_heart_disease,SNOMED,703210007,Acute ST segment elevation myocardial infarction involving left anterior descending coronary artery
ischaemic_heart_disease,SNOMED,703212004,Rupture of ventricle due to acute myocardial infarction
ischaemic_heart_disease,SNOMED,703251009,Acute Q wave myocardial infarction
ischaemic_heart_disease,SNOMED,703252002,Acute non-Q wave infarction
ischaemic_heart_disease,SNOMED,703253007,Postoperative transmural myocardial infarction of anterior wall
ischaemic_heart_disease,SNOMED,703326006,Postoperative transmural myocardial infarction of inferior wall
ischaemic_heart_disease,SNOMED,703328007,Postoperative subendocardial myocardial infarction
ischaemic_heart_disease,SNOMED,703330009,Non-Q wave myocardial infarction
ischaemic_heart_disease,SNOMED,70998009,Myocardial infarction with complication
ischaemic_heart_disease,SNOMED,71023004,Acute coronary syndrome
ischaemic_heart_disease,SNOMED,736978009,First myocardial infarction
ischaemic_heart_disease,SNOMED,836294006,Myocardial infarction in recovery phase
ischaemic_heart_disease,SNOMED,836295007,Acute myocardial infarction of inferolateral wall
ischaemic_heart_disease,SNOMED,840309000,Acute ST segment elevation myocardial infarction due to occlusion of proximal portion of anterior descending branch of left coronary artery 
nonfatal_myocardial_infarction,ICD10,I213,Acute transmural myocardial infarction of unspecified site
nonfatal_myocardial_infarction,ICD10,I214,Acute subendocardial myocardial infarction
nonfatal_myocardial_infarction,ICD10,I219,"Acute myocardial infarction, unspecified"
nonfatal_myocardial_infarction,ICD10,I22,Subsequent myocardial infarction
nonfatal_stroke,ICD10,I669,Occlusion and stenosis of unspecified cerebral artery
nonfatal_stroke,ICD10,I670,"Dissection of cerebral arteries, nonruptured"
nonfatal_stroke,ICD10,I672,Cerebral atherosclerosis
nonfatal_stroke,ICD10,I673,Progressive vascular leukoencephalopathy
nonfatal_stroke,ICD10,I679,"Cerebrovascular disease, unspecified"
nonfatal_stroke,ICD10,I680,Cerebral amyloid angiopathy
nonfatal_stroke,ICD10,I681,Cerebral arteritis in infectious and parasitic diseases classified elsewhere
nonfatal_stroke,ICD10,I688,Other cerebrovascular disorders in diseases classified elsewhere
nonfatal_myocardial_infarction,ICD10,I21,Acute myocardial infarction
nonfatal_myocardial_infarction,ICD10,I210,Acute transmural myocardial infarction of anterior wall
